:START_ID,:END_ID,relation,:TYPE
ETCM_XHCF_2733,5638,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,2778,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,13662,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,20221,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,12153,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,13586,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,8174,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,14880,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,6302,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,18727,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,10963,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,20582,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,9223,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,12984,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,2579,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,18939,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,13345,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,10251,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,20895,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,3266,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,19271,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,5985,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,17789,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,11894,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,539,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,11918,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,3325,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,4155,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,10997,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,9395,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,728,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,3030,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7240,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7333,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7254,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,9520,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,3698,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,8969,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7540,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,14258,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,9189,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,14813,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,852,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,20748,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,5177,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,18120,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,782,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,5650,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,19990,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,296,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,661,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,4503,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,1516,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,20533,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,16066,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,6967,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,12518,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,3390,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,13017,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,19736,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,6427,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,17057,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,12400,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,12161,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,20993,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,21260,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,15997,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7495,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,8695,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,6019,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,13005,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,14699,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7142,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,13791,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,11455,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,20971,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,8247,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,14116,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,21056,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,13182,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,10239,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7245,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,18934,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,19266,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,541,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,7069,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,19618,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,5663,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,2330,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,8685,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,756,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,6950,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,19533,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,1377,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,12561,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,11157,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,19262,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,2363,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,9891,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,16151,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,13051,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,6827,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2733,5152,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,9352,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,15027,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,10501,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,12286,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,7804,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,1033,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,15528,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,13804,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,21337,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,14407,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,14034,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,20950,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,2290,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,9234,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,7415,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,15742,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,16389,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,3353,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,12987,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,16916,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,3390,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,19977,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,16829,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,1908,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,3187,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,10341,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,4949,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,8836,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,16958,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,5804,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,10251,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,16649,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,8465,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,728,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,11149,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,6395,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,11342,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,3363,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,1766,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,20694,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,570,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,5946,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,2775,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,12777,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,8560,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,1129,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,1802,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,19030,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,17156,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,11638,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,17088,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,12752,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,18207,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,8175,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,4710,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,3654,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,5492,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,15445,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,368,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,8068,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,15449,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,17142,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,15046,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,15434,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,18934,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,11008,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,14250,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2927,5943,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,7265,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,18833,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,10555,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,5029,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,10652,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,304,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,7575,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,4201,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,16236,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,21210,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,10327,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,19290,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,9666,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,3148,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,11329,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,6698,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,11334,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,1879,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,14874,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,15057,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,14733,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,15779,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,5657,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,18800,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,5933,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,18282,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,3828,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,12418,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,4865,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,12037,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,18032,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,16350,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,13990,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,20219,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,11918,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,15570,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,1477,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,9638,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,4960,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,9873,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,20397,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,17057,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,10759,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,12653,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,20808,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,5290,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,18500,chemical_protein_link,chemical_protein_link
ETCM_XHCF_482,13515,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,18880,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,10191,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,12255,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,2813,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,3030,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,358,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,12881,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,8294,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,10997,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,926,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,10251,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,6967,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,18303,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,3157,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,18641,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,18038,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,11199,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,14751,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,9946,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,12187,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,20505,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,21194,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,2209,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,16538,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,14990,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2698,16143,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,9666,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,2303,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,18262,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,13616,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,2389,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,13392,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,1995,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,11918,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,18398,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,4298,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,18825,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,10705,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,7617,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,2199,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,4040,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,21306,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,7679,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,3119,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,20027,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,13235,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,9705,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,3985,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,10425,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,3554,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,17812,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,2309,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,20201,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,17481,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,3405,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,5572,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,8178,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,18292,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,12860,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,14252,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,18862,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,6019,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,18024,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,12792,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,7736,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,4560,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,16959,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,1554,chemical_protein_link,chemical_protein_link
ETCM_XHCF_5665,16867,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2576,11951,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2621,12755,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2621,20698,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2621,11951,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,12241,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,852,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,16209,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,9117,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,16711,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,1857,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,14356,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,17092,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,10651,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,1203,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,4059,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,5659,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,11596,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,13423,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,10161,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,15184,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,13384,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,12528,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,1305,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,16014,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,20730,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,1670,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,6637,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,6465,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,16570,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,18314,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,21386,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,2579,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,10963,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,6655,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,4111,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,19990,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,11096,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,18088,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,1683,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,16140,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,2060,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,7120,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,16546,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,8701,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,7142,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,4868,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,18006,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,9444,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,12964,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,17149,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,13182,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,2766,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,6068,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,30,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,17749,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,20612,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,10837,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2622,12739,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2602,10735,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2607,16285,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2674,6258,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,16884,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,20273,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,3780,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,12661,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,20698,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,5107,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,12341,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,648,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,8134,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2304,753,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2634,12793,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2960,16956,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,11364,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,5657,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,1496,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,18944,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,3172,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,17504,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,20381,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,17795,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,13843,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,24,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,18499,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,8972,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,5534,chemical_protein_link,chemical_protein_link
ETCM_XHCF_20,20808,chemical_protein_link,chemical_protein_link
ETCM_XHCF_7129,15077,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2741,5744,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2741,3780,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2601,5744,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2601,17423,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2601,5965,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2601,773,chemical_protein_link,chemical_protein_link
ETCM_XHCF_6518,20273,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,14630,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,7027,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,1827,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,7285,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,6525,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,7500,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,1578,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,19644,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,18649,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,13308,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,20392,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,7689,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,4009,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,3119,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,16442,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,8288,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,17294,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,3117,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,16682,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,14880,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,15825,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,17812,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,9705,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,19146,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,9278,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,20201,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,14098,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,9454,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,577,chemical_protein_link,chemical_protein_link
ETCM_XHCF_1455,9317,chemical_protein_link,chemical_protein_link
